# The energy threshold above which the kinetic energy of a charged particle should be to take part in the electrical field calculations is 0.1 MeV
# time (ns)	electric field (V/m)
# Antenna 0 at (0m, -90m, 10m) (Geant4 coordinates)
732.8 (0.0,0.0,0.0)
733.0 (0.0,0.0,0.0)
733.2 (0.0,0.0,0.0)
733.4 (0.0,0.0,0.0)
733.6 (0.0,0.0,0.0)
733.8 (0.0,0.0,0.0)
734.0 (0.0,0.0,0.0)
734.2 (0.0,0.0,0.0)
734.4 (0.0,0.0,0.0)
734.6 (0.0,0.0,0.0)
734.8 (0.0,0.0,0.0)
735.0 (0.0,0.0,0.0)
735.2 (0.0,0.0,0.0)
735.4 (0.0,0.0,0.0)
735.6 (0.0,0.0,0.0)
735.8 (0.0,0.0,0.0)
736.0 (0.0,0.0,0.0)
736.2 (0.0,0.0,0.0)
736.4 (0.0,0.0,0.0)
736.6 (0.0,0.0,0.0)
736.8 (0.0,0.0,0.0)
737.0 (0.0,0.0,0.0)
737.2 (0.0,0.0,0.0)
737.4 (0.0,0.0,0.0)
737.6 (0.0,0.0,0.0)
737.8 (0.0,0.0,0.0)
738.0 (0.0,0.0,0.0)
738.2 (0.0,0.0,0.0)
738.4 (0.0,0.0,0.0)
738.6 (0.0,0.0,0.0)
738.8 (0.0,0.0,0.0)
739.0 (0.0,0.0,0.0)
739.2 (0.0,0.0,0.0)
739.4 (0.0,0.0,0.0)
739.6 (0.0,0.0,0.0)
739.8 (0.0,0.0,0.0)
740.0 (0.0,0.0,0.0)
740.2 (0.0,0.0,0.0)
740.4 (0.0,0.0,0.0)
740.6 (0.0,0.0,0.0)
740.8 (0.0,0.0,0.0)
741.0 (0.0,0.0,0.0)
741.2 (0.0,0.0,0.0)
741.4 (0.0,0.0,0.0)
741.6 (0.0,0.0,0.0)
741.8 (0.0,0.0,0.0)
742.0 (0.0,0.0,0.0)
742.2 (0.0,0.0,0.0)
742.4 (0.0,0.0,0.0)
742.6 (0.0,0.0,0.0)
742.8 (0.0,0.0,0.0)
743.0 (0.0,0.0,0.0)
743.2 (0.0,0.0,0.0)
743.4 (0.0,0.0,0.0)
743.6 (0.0,0.0,0.0)
743.8 (0.0,0.0,0.0)
744.0 (0.0,0.0,0.0)
744.2 (0.0,0.0,0.0)
744.4 (0.0,0.0,0.0)
744.6 (0.0,0.0,0.0)
744.8 (0.0,0.0,0.0)
745.0 (0.0,0.0,0.0)
745.2 (0.0,0.0,0.0)
745.4 (0.0,0.0,0.0)
745.6 (0.0,0.0,0.0)
745.8 (0.0,0.0,0.0)
746.0 (0.0,0.0,0.0)
746.2 (0.0,0.0,0.0)
746.4 (0.0,0.0,0.0)
746.6 (0.0,0.0,0.0)
746.8 (0.0,0.0,0.0)
747.0 (0.0,0.0,0.0)
747.2 (0.0,0.0,0.0)
747.4 (0.0,0.0,0.0)
747.6 (0.0,0.0,0.0)
747.8 (0.0,0.0,0.0)
748.0 (0.0,0.0,0.0)
748.2 (0.0,0.0,0.0)
748.4 (0.0,0.0,0.0)
748.6 (0.0,0.0,0.0)
748.8 (0.0,0.0,0.0)
749.0 (0.0,0.0,0.0)
749.2 (0.0,0.0,0.0)
749.4 (0.0,0.0,0.0)
749.6 (0.0,0.0,0.0)
749.8 (0.0,0.0,0.0)
750.0 (0.0,0.0,0.0)
750.2 (0.0,0.0,0.0)
750.4 (0.0,0.0,0.0)
750.6 (0.0,0.0,0.0)
750.8 (0.0,0.0,0.0)
751.0 (0.0,0.0,0.0)
751.2 (0.0,0.0,0.0)
751.4 (0.0,0.0,0.0)
751.6 (0.0,0.0,0.0)
751.8 (0.0,0.0,0.0)
752.0 (0.0,0.0,0.0)
752.2 (0.0,0.0,0.0)
752.4 (0.0,0.0,0.0)
752.6 (0.0,0.0,0.0)
752.8 (0.0,0.0,0.0)
753.0 (0.0,0.0,0.0)
753.2 (0.0,0.0,0.0)
753.4 (0.0,0.0,0.0)
753.6 (0.0,0.0,0.0)
753.8 (0.0,0.0,0.0)
754.0 (0.0,0.0,0.0)
754.2 (0.0,0.0,0.0)
754.4 (0.0,0.0,0.0)
754.6 (0.0,0.0,0.0)
754.8 (0.0,0.0,0.0)
755.0 (0.0,0.0,0.0)
755.2 (0.0,0.0,0.0)
755.4 (0.0,0.0,0.0)
755.6 (0.0,0.0,0.0)
755.8 (0.0,0.0,0.0)
756.0 (0.0,0.0,0.0)
756.2 (0.0,0.0,0.0)
756.4 (0.0,0.0,0.0)
756.6 (0.0,0.0,0.0)
756.8 (0.0,0.0,0.0)
757.0 (0.0,0.0,0.0)
757.2 (0.0,0.0,0.0)
757.4 (0.0,0.0,0.0)
757.6 (0.0,0.0,0.0)
757.8 (0.0,0.0,0.0)
758.0 (0.0,0.0,0.0)
758.2 (0.0,0.0,0.0)
758.4 (0.0,0.0,0.0)
758.6 (0.0,0.0,0.0)
758.8 (0.0,0.0,0.0)
759.0 (0.0,0.0,0.0)
759.2 (0.0,0.0,0.0)
759.4 (0.0,0.0,0.0)
759.6 (0.0,0.0,0.0)
759.8 (0.0,0.0,0.0)
760.0 (0.0,0.0,0.0)
760.2 (0.0,0.0,0.0)
760.4 (0.0,0.0,0.0)
760.6 (0.0,0.0,0.0)
760.8 (0.0,0.0,0.0)
761.0 (0.0,0.0,0.0)
761.2 (0.0,0.0,0.0)
761.4 (0.0,0.0,0.0)
761.6 (0.0,0.0,0.0)
761.8 (0.0,0.0,0.0)
762.0 (0.0,0.0,0.0)
762.2 (0.0,0.0,0.0)
762.4 (0.0,0.0,0.0)
762.6 (0.0,0.0,0.0)
762.8 (0.0,0.0,0.0)
763.0 (0.0,0.0,0.0)
763.2 (0.0,0.0,0.0)
763.4 (0.0,0.0,0.0)
763.6 (0.0,0.0,0.0)
763.8 (0.0,0.0,0.0)
764.0 (0.0,0.0,0.0)
764.2 (0.0,0.0,0.0)
764.4 (0.0,0.0,0.0)
764.6 (0.0,0.0,0.0)
764.8 (0.0,0.0,0.0)
765.0 (0.0,0.0,0.0)
765.2 (0.0,0.0,0.0)
765.4 (0.0,0.0,0.0)
765.6 (0.0,0.0,0.0)
765.8 (0.0,0.0,0.0)
766.0 (0.0,0.0,0.0)
766.2 (0.0,0.0,0.0)
766.4 (0.0,0.0,0.0)
766.6 (0.0,0.0,0.0)
766.8 (0.0,0.0,0.0)
767.0 (0.0,0.0,0.0)
767.2 (0.0,0.0,0.0)
767.4 (0.0,0.0,0.0)
767.6 (0.0,0.0,0.0)
767.8 (0.0,0.0,0.0)
768.0 (0.0,0.0,0.0)
768.2 (0.0,0.0,0.0)
768.4 (0.0,0.0,0.0)
768.6 (0.0,0.0,0.0)
768.8 (0.0,0.0,0.0)
769.0 (0.0,0.0,0.0)
769.2 (0.0,0.0,0.0)
769.4 (0.0,0.0,0.0)
769.6 (0.0,0.0,0.0)
769.8 (0.0,0.0,0.0)
770.0 (0.0,0.0,0.0)
770.2 (0.0,0.0,0.0)
770.4 (0.0,0.0,0.0)
770.6 (0.0,0.0,0.0)
770.8 (0.0,0.0,0.0)
771.0 (0.0,0.0,0.0)
771.2 (0.0,0.0,0.0)
771.4 (0.0,0.0,0.0)
771.6 (0.0,0.0,0.0)
771.8 (0.0,0.0,0.0)
772.0 (0.0,0.0,0.0)
772.2 (0.0,0.0,0.0)
772.4 (0.0,0.0,0.0)
772.6 (0.0,0.0,0.0)
772.8 (0.0,0.0,0.0)
773.0 (0.0,0.0,0.0)
773.2 (0.0,0.0,0.0)
773.4 (0.0,0.0,0.0)
773.6 (0.0,0.0,0.0)
773.8 (0.0,0.0,0.0)
774.0 (0.0,0.0,0.0)
774.2 (0.0,0.0,0.0)
774.4 (0.0,0.0,0.0)
774.6 (0.0,0.0,0.0)
774.8 (0.0,0.0,0.0)
775.0 (0.0,0.0,0.0)
775.2 (0.0,0.0,0.0)
775.4 (0.0,0.0,0.0)
775.6 (0.0,0.0,0.0)
775.8 (0.0,0.0,0.0)
776.0 (0.0,0.0,0.0)
776.2 (0.0,0.0,0.0)
776.4 (0.0,0.0,0.0)
776.6 (0.0,0.0,0.0)
776.8 (0.0,0.0,0.0)
777.0 (0.0,0.0,0.0)
777.2 (0.0,0.0,0.0)
777.4 (0.0,0.0,0.0)
777.6 (0.0,0.0,0.0)
777.8 (0.0,0.0,0.0)
778.0 (0.0,0.0,0.0)
778.2 (0.0,0.0,0.0)
778.4 (0.0,0.0,0.0)
778.6 (0.0,0.0,0.0)
778.8 (0.0,0.0,0.0)
779.0 (0.0,0.0,0.0)
779.2 (0.0,0.0,0.0)
779.4 (0.0,0.0,0.0)
779.6 (0.0,0.0,0.0)
779.8 (0.0,0.0,0.0)
780.0 (0.0,0.0,0.0)
780.2 (0.0,0.0,0.0)
780.4 (0.0,0.0,0.0)
780.6 (0.0,0.0,0.0)
780.8 (0.0,0.0,0.0)
781.0 (0.0,0.0,0.0)
781.2 (0.0,0.0,0.0)
781.4 (0.0,0.0,0.0)
781.6 (0.0,0.0,0.0)
781.8 (0.0,0.0,0.0)
782.0 (0.0,0.0,0.0)
782.2 (0.0,0.0,0.0)
782.4 (0.0,0.0,0.0)
782.6 (0.0,0.0,0.0)
782.8 (0.0,0.0,0.0)
783.0 (0.0,0.0,0.0)
783.2 (0.0,0.0,0.0)
783.4 (0.0,0.0,0.0)
783.6 (0.0,0.0,0.0)
783.8 (0.0,0.0,0.0)
784.0 (0.0,0.0,0.0)
784.2 (0.0,0.0,0.0)
784.4 (0.0,0.0,0.0)
784.6 (0.0,0.0,0.0)
784.8 (0.0,0.0,0.0)
785.0 (0.0,0.0,0.0)
785.2 (0.0,0.0,0.0)
785.4 (0.0,0.0,0.0)
785.6 (0.0,0.0,0.0)
785.8 (0.0,0.0,0.0)
786.0 (0.0,0.0,0.0)
786.2 (0.0,0.0,0.0)
786.4 (0.0,0.0,0.0)
786.6 (0.0,0.0,0.0)
786.8 (0.0,0.0,0.0)
787.0 (0.0,0.0,0.0)
787.2 (0.0,0.0,0.0)
787.4 (0.0,0.0,0.0)
787.6 (0.0,0.0,0.0)
787.8 (0.0,0.0,0.0)
788.0 (0.0,0.0,0.0)
788.2 (0.0,0.0,0.0)
788.4 (0.0,0.0,0.0)
788.6 (0.0,0.0,0.0)
788.8 (0.0,0.0,0.0)
789.0 (0.0,0.0,0.0)
789.2 (0.0,0.0,0.0)
789.4 (0.0,0.0,0.0)
789.6 (0.0,0.0,0.0)
789.8 (0.0,0.0,0.0)
790.0 (0.0,0.0,0.0)
790.2 (0.0,0.0,0.0)
790.4 (0.0,0.0,0.0)
790.6 (0.0,0.0,0.0)
790.8 (0.0,0.0,0.0)
791.0 (0.0,0.0,0.0)
791.2 (0.0,0.0,0.0)
791.4 (0.0,0.0,0.0)
791.6 (0.0,0.0,0.0)
791.8 (0.0,0.0,0.0)
792.0 (0.0,0.0,0.0)
792.2 (0.0,0.0,0.0)
792.4 (0.0,0.0,0.0)
792.6 (0.0,0.0,0.0)
792.8 (0.0,0.0,0.0)
793.0 (0.0,0.0,0.0)
793.2 (0.0,0.0,0.0)
793.4 (0.0,0.0,0.0)
793.6 (0.0,0.0,0.0)
793.8 (0.0,0.0,0.0)
794.0 (0.0,0.0,0.0)
794.2 (0.0,0.0,0.0)
794.4 (0.0,0.0,0.0)
794.6 (0.0,0.0,0.0)
794.8 (0.0,0.0,0.0)
795.0 (0.0,0.0,0.0)
795.2 (0.0,0.0,0.0)
795.4 (0.0,0.0,0.0)
795.6 (0.0,0.0,0.0)
795.8 (0.0,0.0,0.0)
796.0 (0.0,0.0,0.0)
796.2 (0.0,0.0,0.0)
796.4 (0.0,0.0,0.0)
796.6 (0.0,0.0,0.0)
796.8 (0.0,0.0,0.0)
797.0 (0.0,0.0,0.0)
797.2 (0.0,0.0,0.0)
797.4 (0.0,0.0,0.0)
797.6 (0.0,0.0,0.0)
797.8 (0.0,0.0,0.0)
798.0 (0.0,0.0,0.0)
798.2 (0.0,0.0,0.0)
798.4 (0.0,0.0,0.0)
798.6 (0.0,0.0,0.0)
798.8 (0.0,0.0,0.0)
799.0 (0.0,0.0,0.0)
799.2 (0.0,0.0,0.0)
799.4 (0.0,0.0,0.0)
799.6 (0.0,0.0,0.0)
799.8 (0.0,0.0,0.0)
800.0 (0.0,0.0,0.0)
800.2 (0.0,0.0,0.0)
800.4 (0.0,0.0,0.0)
800.6 (0.0,0.0,0.0)
800.8 (0.0,0.0,0.0)
801.0 (0.0,0.0,0.0)
801.2 (0.0,0.0,0.0)
801.4 (0.0,0.0,0.0)
801.6 (0.0,0.0,0.0)
801.8 (0.0,0.0,0.0)
802.0 (0.0,0.0,0.0)
802.2 (0.0,0.0,0.0)
802.4 (0.0,0.0,0.0)
802.6 (0.0,0.0,0.0)
802.8 (0.0,0.0,0.0)
803.0 (0.0,0.0,0.0)
803.2 (0.0,0.0,0.0)
803.4 (0.0,0.0,0.0)
803.6 (0.0,0.0,0.0)
803.8 (0.0,0.0,0.0)
804.0 (0.0,0.0,0.0)
804.2 (0.0,0.0,0.0)
804.4 (0.0,0.0,0.0)
804.6 (0.0,0.0,0.0)
804.8 (0.0,0.0,0.0)
805.0 (0.0,0.0,0.0)
805.2 (0.0,0.0,0.0)
805.4 (0.0,0.0,0.0)
805.6 (0.0,0.0,0.0)
805.8 (0.0,0.0,0.0)
806.0 (0.0,0.0,0.0)
806.2 (0.0,0.0,0.0)
806.4 (0.0,0.0,0.0)
806.6 (0.0,0.0,0.0)
806.8 (0.0,0.0,0.0)
807.0 (0.0,0.0,0.0)
807.2 (0.0,0.0,0.0)
807.4 (0.0,0.0,0.0)
807.6 (0.0,0.0,0.0)
807.8 (0.0,0.0,0.0)
808.0 (0.0,0.0,0.0)
808.2 (0.0,0.0,0.0)
808.4 (0.0,0.0,0.0)
808.6 (0.0,0.0,0.0)
808.8 (0.0,0.0,0.0)
809.0 (0.0,0.0,0.0)
809.2 (0.0,0.0,0.0)
809.4 (0.0,0.0,0.0)
809.6 (0.0,0.0,0.0)
809.8 (0.0,0.0,0.0)
810.0 (0.0,0.0,0.0)
810.2 (0.0,0.0,0.0)
810.4 (0.0,0.0,0.0)
810.6 (0.0,0.0,0.0)
810.8 (0.0,0.0,0.0)
811.0 (0.0,0.0,0.0)
811.2 (0.0,0.0,0.0)
811.4 (0.0,0.0,0.0)
811.6 (0.0,0.0,0.0)
811.8 (0.0,0.0,0.0)
812.0 (0.0,0.0,0.0)
812.2 (0.0,0.0,0.0)
812.4 (0.0,0.0,0.0)
812.6 (0.0,0.0,0.0)
812.8 (0.0,0.0,0.0)
813.0 (0.0,0.0,0.0)
813.2 (0.0,0.0,0.0)
813.4 (0.0,0.0,0.0)
813.6 (0.0,0.0,0.0)
813.8 (0.0,0.0,0.0)
814.0 (0.0,0.0,0.0)
814.2 (0.0,0.0,0.0)
814.4 (0.0,0.0,0.0)
814.6 (0.0,0.0,0.0)
814.8 (0.0,0.0,0.0)
815.0 (0.0,0.0,0.0)
815.2 (0.0,0.0,0.0)
815.4 (0.0,0.0,0.0)
815.6 (0.0,0.0,0.0)
815.8 (0.0,0.0,0.0)
816.0 (0.0,0.0,0.0)
816.2 (0.0,0.0,0.0)
816.4 (0.0,0.0,0.0)
816.6 (0.0,0.0,0.0)
816.8 (0.0,0.0,0.0)
817.0 (0.0,0.0,0.0)
817.2 (0.0,0.0,0.0)
817.4 (0.0,0.0,0.0)
817.6 (0.0,0.0,0.0)
817.8 (0.0,0.0,0.0)
818.0 (0.0,0.0,0.0)
818.2 (0.0,0.0,0.0)
818.4 (0.0,0.0,0.0)
818.6 (0.0,0.0,0.0)
818.8 (0.0,0.0,0.0)
819.0 (0.0,0.0,0.0)
819.2 (0.0,0.0,0.0)
819.4 (0.0,0.0,0.0)
819.6 (0.0,0.0,0.0)
819.8 (0.0,0.0,0.0)
820.0 (0.0,0.0,0.0)
820.2 (0.0,0.0,0.0)
820.4 (0.0,0.0,0.0)
820.6 (0.0,0.0,0.0)
820.8 (0.0,0.0,0.0)
821.0 (0.0,0.0,0.0)
821.2 (0.0,0.0,0.0)
821.4 (0.0,0.0,0.0)
821.6 (0.0,0.0,0.0)
821.8 (0.0,0.0,0.0)
822.0 (0.0,0.0,0.0)
822.2 (0.0,0.0,0.0)
822.4 (0.0,0.0,0.0)
822.6 (0.0,0.0,0.0)
822.8 (0.0,0.0,0.0)
823.0 (0.0,0.0,0.0)
823.2 (0.0,0.0,0.0)
823.4 (0.0,0.0,0.0)
823.6 (0.0,0.0,0.0)
823.8 (0.0,0.0,0.0)
824.0 (0.0,0.0,0.0)
824.2 (0.0,0.0,0.0)
824.4 (0.0,0.0,0.0)
824.6 (0.0,0.0,0.0)
824.8 (0.0,0.0,0.0)
825.0 (0.0,0.0,0.0)
825.2 (0.0,0.0,0.0)
825.4 (0.0,0.0,0.0)
825.6 (0.0,0.0,0.0)
825.8 (0.0,0.0,0.0)
826.0 (0.0,0.0,0.0)
826.2 (0.0,0.0,0.0)
826.4 (0.0,0.0,0.0)
826.6 (0.0,0.0,0.0)
826.8 (0.0,0.0,0.0)
827.0 (0.0,0.0,0.0)
827.2 (0.0,0.0,0.0)
827.4 (0.0,0.0,0.0)
827.6 (0.0,0.0,0.0)
827.8 (0.0,0.0,0.0)
828.0 (0.0,0.0,0.0)
828.2 (0.0,0.0,0.0)
828.4 (0.0,0.0,0.0)
828.6 (0.0,0.0,0.0)
828.8 (0.0,0.0,0.0)
829.0 (0.0,0.0,0.0)
829.2 (0.0,0.0,0.0)
829.4 (0.0,0.0,0.0)
829.6 (0.0,0.0,0.0)
829.8 (0.0,0.0,0.0)
830.0 (0.0,0.0,0.0)
830.2 (0.0,0.0,0.0)
830.4 (0.0,0.0,0.0)
830.6 (0.0,0.0,0.0)
830.8 (0.0,0.0,0.0)
831.0 (0.0,0.0,0.0)
831.2 (0.0,0.0,0.0)
831.4 (0.0,0.0,0.0)
831.6 (0.0,0.0,0.0)
831.8 (0.0,0.0,0.0)
832.0 (0.0,0.0,0.0)
832.2 (0.0,0.0,0.0)
832.4 (0.0,0.0,0.0)
832.6 (0.0,0.0,0.0)
832.8 (0.0,0.0,0.0)
833.0 (0.0,0.0,0.0)
833.2 (0.0,0.0,0.0)
833.4 (0.0,0.0,0.0)
833.6 (0.0,0.0,0.0)
833.8 (0.0,0.0,0.0)
834.0 (0.0,0.0,0.0)
834.2 (0.0,0.0,0.0)
834.4 (0.0,0.0,0.0)
834.6 (0.0,0.0,0.0)
834.8 (0.0,0.0,0.0)
835.0 (0.0,0.0,0.0)
835.2 (0.0,0.0,0.0)
835.4 (0.0,0.0,0.0)
835.6 (0.0,0.0,0.0)
835.8 (0.0,0.0,0.0)
836.0 (0.0,0.0,0.0)
836.2 (0.0,0.0,0.0)
836.4 (0.0,0.0,0.0)
836.6 (0.0,0.0,0.0)
836.8 (0.0,0.0,0.0)
837.0 (0.0,0.0,0.0)
837.2 (0.0,0.0,0.0)
837.4 (0.0,0.0,0.0)
837.6 (0.0,0.0,0.0)
837.8 (0.0,0.0,0.0)
838.0 (0.0,0.0,0.0)
838.2 (0.0,0.0,0.0)
838.4 (0.0,0.0,0.0)
838.6 (0.0,0.0,0.0)
838.8 (0.0,0.0,0.0)
839.0 (0.0,0.0,0.0)
839.2 (0.0,0.0,0.0)
839.4 (0.0,0.0,0.0)
839.6 (0.0,0.0,0.0)
839.8 (0.0,0.0,0.0)
840.0 (0.0,0.0,0.0)
840.2 (0.0,0.0,0.0)
840.4 (0.0,0.0,0.0)
840.6 (0.0,0.0,0.0)
840.8 (0.0,0.0,0.0)
841.0 (0.0,0.0,0.0)
841.2 (0.0,0.0,0.0)
841.4 (0.0,0.0,0.0)
841.6 (0.0,0.0,0.0)
841.8 (0.0,0.0,0.0)
842.0 (0.0,0.0,0.0)
842.2 (0.0,0.0,0.0)
842.4 (0.0,0.0,0.0)
842.6 (0.0,0.0,0.0)
842.8 (0.0,0.0,0.0)
843.0 (0.0,0.0,0.0)
843.2 (0.0,0.0,0.0)
843.4 (0.0,0.0,0.0)
843.6 (0.0,0.0,0.0)
843.8 (0.0,0.0,0.0)
844.0 (0.0,0.0,0.0)
844.2 (0.0,0.0,0.0)
844.4 (0.0,0.0,0.0)
844.6 (0.0,0.0,0.0)
844.8 (0.0,0.0,0.0)
845.0 (0.0,0.0,0.0)
845.2 (0.0,0.0,0.0)
845.4 (0.0,0.0,0.0)
845.6 (0.0,0.0,0.0)
845.8 (0.0,0.0,0.0)
846.0 (0.0,0.0,0.0)
846.2 (0.0,0.0,0.0)
846.4 (0.0,0.0,0.0)
846.6 (0.0,0.0,0.0)
846.8 (0.0,0.0,0.0)
847.0 (0.0,0.0,0.0)
847.2 (0.0,0.0,0.0)
847.4 (0.0,0.0,0.0)
847.6 (0.0,0.0,0.0)
847.8 (0.0,0.0,0.0)
848.0 (0.0,0.0,0.0)
848.2 (0.0,0.0,0.0)
848.4 (0.0,0.0,0.0)
848.6 (0.0,0.0,0.0)
848.8 (0.0,0.0,0.0)
849.0 (0.0,0.0,0.0)
849.2 (0.0,0.0,0.0)
849.4 (0.0,0.0,0.0)
849.6 (0.0,0.0,0.0)
849.8 (0.0,0.0,0.0)
850.0 (0.0,0.0,0.0)
850.2 (0.0,0.0,0.0)
850.4 (0.0,0.0,0.0)
850.6 (0.0,0.0,0.0)
850.8 (0.0,0.0,0.0)
851.0 (0.0,0.0,0.0)
851.2 (0.0,0.0,0.0)
851.4 (0.0,0.0,0.0)
851.6 (0.0,0.0,0.0)
851.8 (0.0,0.0,0.0)
852.0 (0.0,0.0,0.0)
852.2 (0.0,0.0,0.0)
852.4 (0.0,0.0,0.0)
852.6 (0.0,0.0,0.0)
852.8 (0.0,0.0,0.0)
853.0 (0.0,0.0,0.0)
853.2 (0.0,0.0,0.0)
853.4 (0.0,0.0,0.0)
853.6 (0.0,0.0,0.0)
853.8 (0.0,0.0,0.0)
854.0 (0.0,0.0,0.0)
854.2 (0.0,0.0,0.0)
854.4 (0.0,0.0,0.0)
854.6 (0.0,0.0,0.0)
854.8 (0.0,0.0,0.0)
855.0 (0.0,0.0,0.0)
855.2 (0.0,0.0,0.0)
855.4 (0.0,0.0,0.0)
855.6 (0.0,0.0,0.0)
855.8 (0.0,0.0,0.0)
856.0 (0.0,0.0,0.0)
856.2 (0.0,0.0,0.0)
856.4 (0.0,0.0,0.0)
856.6 (0.0,0.0,0.0)
856.8 (0.0,0.0,0.0)
857.0 (0.0,0.0,0.0)
857.2 (0.0,0.0,0.0)
857.4 (0.0,0.0,0.0)
857.6 (0.0,0.0,0.0)
857.8 (0.0,0.0,0.0)
858.0 (0.0,0.0,0.0)
858.2 (0.0,0.0,0.0)
858.4 (0.0,0.0,0.0)
858.6 (0.0,0.0,0.0)
858.8 (0.0,0.0,0.0)
859.0 (0.0,0.0,0.0)
859.2 (0.0,0.0,0.0)
859.4 (0.0,0.0,0.0)
859.6 (0.0,0.0,0.0)
859.8 (0.0,0.0,0.0)
860.0 (0.0,0.0,0.0)
860.2 (0.0,0.0,0.0)
860.4 (0.0,0.0,0.0)
860.6 (0.0,0.0,0.0)
860.8 (0.0,0.0,0.0)
861.0 (0.0,0.0,0.0)
861.2 (0.0,0.0,0.0)
861.4 (0.0,0.0,0.0)
861.6 (0.0,0.0,0.0)
861.8 (0.0,0.0,0.0)
862.0 (0.0,0.0,0.0)
862.2 (0.0,0.0,0.0)
862.4 (0.0,0.0,0.0)
862.6 (0.0,0.0,0.0)
862.8 (0.0,0.0,0.0)
863.0 (0.0,0.0,0.0)
863.2 (0.0,0.0,0.0)
863.4 (0.0,0.0,0.0)
863.6 (0.0,0.0,0.0)
863.8 (0.0,0.0,0.0)
864.0 (0.0,0.0,0.0)
864.2 (0.0,0.0,0.0)
864.4 (0.0,0.0,0.0)
864.6 (0.0,0.0,0.0)
864.8 (0.0,0.0,0.0)
865.0 (0.0,0.0,0.0)
865.2 (0.0,0.0,0.0)
865.4 (0.0,0.0,0.0)
865.6 (0.0,0.0,0.0)
865.8 (0.0,0.0,0.0)
866.0 (0.0,0.0,0.0)
866.2 (0.0,0.0,0.0)
866.4 (0.0,0.0,0.0)
866.6 (0.0,0.0,0.0)
866.8 (0.0,0.0,0.0)
867.0 (0.0,0.0,0.0)
867.2 (0.0,0.0,0.0)
867.4 (0.0,0.0,0.0)
867.6 (0.0,0.0,0.0)
867.8 (0.0,0.0,0.0)
868.0 (0.0,0.0,0.0)
868.2 (0.0,0.0,0.0)
868.4 (0.0,0.0,0.0)
868.6 (0.0,0.0,0.0)
868.8 (0.0,0.0,0.0)
869.0 (0.0,0.0,0.0)
869.2 (0.0,0.0,0.0)
869.4 (0.0,0.0,0.0)
869.6 (0.0,0.0,0.0)
869.8 (0.0,0.0,0.0)
870.0 (0.0,0.0,0.0)
870.2 (0.0,0.0,0.0)
870.4 (0.0,0.0,0.0)
870.6 (0.0,0.0,0.0)
870.8 (0.0,0.0,0.0)
871.0 (0.0,0.0,0.0)
871.2 (0.0,0.0,0.0)
871.4 (0.0,0.0,0.0)
871.6 (0.0,0.0,0.0)
871.8 (0.0,0.0,0.0)
872.0 (0.0,0.0,0.0)
872.2 (0.0,0.0,0.0)
872.4 (0.0,0.0,0.0)
872.6 (0.0,0.0,0.0)
872.8 (0.0,0.0,0.0)
873.0 (0.0,0.0,0.0)
873.2 (0.0,0.0,0.0)
873.4 (0.0,0.0,0.0)
873.6 (0.0,0.0,0.0)
873.8 (0.0,0.0,0.0)
874.0 (0.0,0.0,0.0)
874.2 (0.0,0.0,0.0)
874.4 (0.0,0.0,0.0)
874.6 (0.0,0.0,0.0)
874.8 (0.0,0.0,0.0)
875.0 (0.0,0.0,0.0)
875.2 (0.0,0.0,0.0)
875.4 (0.0,0.0,0.0)
875.6 (0.0,0.0,0.0)
875.8 (0.0,0.0,0.0)
876.0 (0.0,0.0,0.0)
876.2 (0.0,0.0,0.0)
876.4 (0.0,0.0,0.0)
876.6 (0.0,0.0,0.0)
876.8 (0.0,0.0,0.0)
877.0 (0.0,0.0,0.0)
877.2 (0.0,0.0,0.0)
877.4 (0.0,0.0,0.0)
877.6 (0.0,0.0,0.0)
877.8 (0.0,0.0,0.0)
878.0 (0.0,0.0,0.0)
878.2 (0.0,0.0,0.0)
878.4 (0.0,0.0,0.0)
878.6 (0.0,0.0,0.0)
878.8 (0.0,0.0,0.0)
879.0 (0.0,0.0,0.0)
879.2 (0.0,0.0,0.0)
879.4 (0.0,0.0,0.0)
879.6 (0.0,0.0,0.0)
879.8 (0.0,0.0,0.0)
880.0 (0.0,0.0,0.0)
880.2 (0.0,0.0,0.0)
880.4 (0.0,0.0,0.0)
880.6 (0.0,0.0,0.0)
880.8 (0.0,0.0,0.0)
881.0 (0.0,0.0,0.0)
881.2 (0.0,0.0,0.0)
881.4 (0.0,0.0,0.0)
881.6 (0.0,0.0,0.0)
881.8 (0.0,0.0,0.0)
882.0 (0.0,0.0,0.0)
882.2 (0.0,0.0,0.0)
882.4 (0.0,0.0,0.0)
882.6 (0.0,0.0,0.0)
882.8 (0.0,0.0,0.0)
883.0 (0.0,0.0,0.0)
883.2 (0.0,0.0,0.0)
883.4 (0.0,0.0,0.0)
883.6 (0.0,0.0,0.0)
883.8 (0.0,0.0,0.0)
884.0 (0.0,0.0,0.0)
884.2 (0.0,0.0,0.0)
884.4 (0.0,0.0,0.0)
884.6 (0.0,0.0,0.0)
884.8 (0.0,0.0,0.0)
885.0 (0.0,0.0,0.0)
885.2 (0.0,0.0,0.0)
885.4 (0.0,0.0,0.0)
885.6 (0.0,0.0,0.0)
885.8 (0.0,0.0,0.0)
886.0 (0.0,0.0,0.0)
886.2 (0.0,0.0,0.0)
886.4 (0.0,0.0,0.0)
886.6 (0.0,0.0,0.0)
886.8 (0.0,0.0,0.0)
887.0 (0.0,0.0,0.0)
